Temperature_C,Pressure_psi,Vibration_g,Flow_Rate_lpm,Oil_Level_pct,RPM,Coolant_Leak,Fault
70.0,100.0,0.02,362.27566839019846,60.0,1506.4709820338287,0,0
95.0,84.12853178011001,0.01543404047704469,316.919765627118,44.682310233354485,1384.7385727933763,1,1
57.612079417442175,99.1060209198936,0.03369135072665109,305.5490043262464,53.9377856639917,1203.9449705893028,1,5
70.0,100.0,0.02,338.0971577220279,60.0,1064.3794672795104,0,0
88.30156858021363,95.23916226019813,0.05,297.001641283047,35.789233258349896,2160.6495103088905,1,2
70.0,100.0,0.02,250.64147682023224,60.0,1446.0734317731167,0,0
95.0,76.07926226586983,0.011927284362673755,369.3572038294672,68.88807946444525,1592.113957167235,1,1
88.1350778500316,81.39316606663814,0.02849539815477608,286.07755546268424,67.3133179416068,1514.990086224134,1,5
70.0,100.0,0.02,302.82000267286276,60.0,1711.954376891475,0,0
95.0,109.47199504051507,0.010990061733824961,262.2806181305409,57.754439992333594,1461.6588694485424,1,1
95.0,111.35692544889025,0.021747977686831517,306.08149537062917,41.4624327243487,1437.725922080639,0,1
79.9715490106041,111.60442110922445,0.05,282.4808845133041,55.42609116586134,1823.7057784168262,0,2
70.0,100.0,0.02,237.27028199207658,60.0,1544.2756607061456,0,0
72.06188066914682,89.6219190523341,0.05,340.97952006008506,49.02768363997626,1737.9121088933462,1,2
61.90052269158497,99.05381512536987,0.05,301.72914738176775,61.764883236993285,1376.4158407591567,0,2
64.71639267620424,70.0,0.013260402301021663,309.770910861086,63.12044816702351,1600.1222151555069,1,3
73.03891380611236,95.49664468125995,0.02957413072210754,244.70976070619847,20.0,1698.828212319093,0,4
85.55728416346071,85.77393478228898,0.05,253.31231584579706,46.60258211966075,1343.6808542847382,1,2
74.30984066872087,70.0,-0.004329871820850921,268.53263013701707,76.54583206667976,1441.1174670884054,0,3
74.89708980858714,70.0,0.038087789314048395,380.86568768485495,63.64484387417636,1308.3761753913586,0,3
95.0,81.43546628457527,0.008744488494939986,373.62508409073234,33.19075286996115,1385.2959718947573,1,1
87.60712737581076,79.07455048865015,0.04021977844838951,345.8526700234624,20.0,1495.5349288838338,1,4
60.905389579518456,111.50255798580876,0.05,309.2598455050928,63.81578424664342,1324.2347588418866,1,2
61.99171024314251,70.0,0.032422728651360755,216.13881654436452,50.90122427812348,1872.3149874804956,0,3
70.34348493715474,109.89966144659958,0.05,269.6461126415299,51.97918687401605,1614.5136796168047,1,2
79.58904590581878,97.82837412467545,0.05,229.93840903783996,57.27833918331134,1454.7327791417017,1,2
69.77438534262207,106.93530193152561,0.015241840460703721,348.6712994470249,20.0,1479.9945540449055,1,4
70.0,100.0,0.02,332.96238645314816,60.0,1695.9190937935034,0,0
72.00442422052735,113.99282890513186,0.009406303525811519,328.37495320763435,20.0,1681.6765322596577,0,4
95.0,114.94920358111838,0.006249890128548315,268.5488955058119,62.40445007984079,1255.6458748790128,1,1
89.40617224830301,87.2086790851653,0.05,304.42564467873785,73.08912924210998,1351.567308547429,1,2
68.44682389634931,90.08878635504871,0.025253526345749306,297.09702713370683,20.0,1830.7024927356265,0,4
56.59690510268482,103.57157723896927,0.05,327.8887792388708,68.87427856070678,1775.3212462605902,1,2
70.0,100.0,0.02,352.54450499572965,60.0,1554.3180792211008,0,0
64.65119186712278,122.20341101874686,0.05,282.3929741386819,76.8804576327453,1227.0580127883582,1,2
95.0,77.27511927109023,0.010255466911838465,272.9433417252158,52.32966463699401,1524.0017144189737,1,1
63.30221366284259,85.2784933026226,0.027010525851753047,434.1032937519383,76.52632071847748,1557.8596655334757,1,5
95.0,83.13145072065069,0.029283370916108855,269.6726832110205,49.54696512126116,1492.519282427537,1,1
70.71841838038252,100.02850626724984,0.05,296.3610792014917,71.10460801765238,1729.1421474175288,0,2
65.81536965598063,64.58770028637919,0.027217139267067654,274.90483238385394,68.07393635646783,1303.4913175329466,1,5
69.28239227944884,94.14310961673225,0.05,409.31733350626655,58.55044185239815,1479.5424472808054,0,2
70.0,100.0,0.02,232.26101910346017,60.0,1929.6527469362752,0,0
79.04801154552968,80.20537343455459,0.043900081720619655,266.2551562679245,57.846715753391024,1585.2698796921366,1,5
60.885447010589985,71.89330014950077,0.05,405.8956904619648,102.7735133360975,1324.681969841412,0,2
75.72085525947867,93.11862968524201,0.05,274.14192691931584,44.175323546829986,1714.2189157472942,1,2
65.71145749739571,97.12584889430808,0.034455035602940005,325.2904434905343,20.0,1448.1049790815887,1,4
95.0,87.18440220968651,0.028710955476977742,244.90021076124413,59.62975769050773,1247.3597997575423,0,1
65.53104797650118,103.97616584312479,0.015057131361139082,234.62271785899782,20.0,1597.6659798946653,1,4
51.500187773243,70.0,0.013562386018177879,219.9207449345019,47.05321617951584,1285.8523925584404,0,3
70.0,100.0,0.02,214.704105791104,60.0,1159.8726269171493,0,0
81.24570385224325,118.10508757544898,0.0380163589164893,217.9680513674154,20.0,1526.320726498983,0,4
51.22357494763409,70.0,0.00754725694682987,306.3853479562199,72.25139237394635,1496.4130363004142,0,3
76.4441619383991,114.72269398271149,0.039040684527078054,329.85885903815625,20.0,1562.3111230297795,0,4
68.59736011858307,108.48042914193682,0.024221222426375505,289.6033635946578,70.84809485171014,1294.8160765593977,1,5
65.4514003508207,120.70492793849803,0.018372243199284672,329.29828102204925,20.0,1289.112597736671,0,4
59.79670428859734,98.04902853088142,0.05,314.99785893698004,59.951146186959846,1772.2227399571266,0,2
61.18388252154246,92.68439155784516,0.02763185863784753,317.8439369593099,20.0,1563.1090648435136,1,4
65.45530654237238,108.03847579158399,0.028456939205317743,303.5762672035615,20.0,1477.8187415416871,1,4
66.40321729262482,114.18208021377784,0.019513275229021347,357.311413729602,72.16548591539781,1240.2789689956421,1,5
72.45330959801683,70.0,0.02872316484520497,306.34974534914113,59.26899420119758,1320.8602001322163,1,3
95.0,98.44954773315153,0.01389059034231507,256.21831084556294,43.345481608472014,1577.159178087415,0,1
95.0,80.28767336579378,0.02983989882860883,278.0715985007261,92.31614405902606,1763.0658937197786,0,1
